2016-01-18 22:57:27 Notice: Notice (8): Undefined index: pageCount in [/home/fernando/Dropbox/APP/appPotigua/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 670]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::numbers() - CORE/src/View/Helper/PaginatorHelper.php, line 670
include - APP/Template/Admin/Movimentacoes/index.ctp, line 68
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-18 23:08:02 Notice: Notice (8): Undefined index: pageCount in [/home/fernando/Dropbox/APP/appPotigua/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 670]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::numbers() - CORE/src/View/Helper/PaginatorHelper.php, line 670
include - APP/Template/Admin/Movimentacoes/index.ctp, line 68
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-18 23:08:09 Notice: Notice (8): Undefined index: pageCount in [/home/fernando/Dropbox/APP/appPotigua/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 670]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::numbers() - CORE/src/View/Helper/PaginatorHelper.php, line 670
include - APP/Template/Admin/Movimentacoes/index.ctp, line 68
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-18 23:38:39 Notice: Notice (8): Undefined variable: movimentacoes in [/home/fernando/Dropbox/APP/appPotigua/src/Controller/Admin/MovimentacoesController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\Admin\MovimentacoesController::index() - APP/Controller/Admin/MovimentacoesController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-19 01:09:33 Notice: Notice (8): Undefined variable: var in [/home/fernando/Dropbox/APP/appPotigua/src/Controller/Admin/MovimentacoesController.php, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\Admin\MovimentacoesController::index() - APP/Controller/Admin/MovimentacoesController.php, line 35
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-21 23:11:50 Notice: Notice (8): Uninitialized string offset: 0 in [/home/fernando/Dropbox/APP/appPotigua/vendor/cakephp/cakephp/src/View/View.php, line 1055]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\View::_getViewFileName() - CORE/src/View/View.php, line 1055
Cake\View\View::render() - CORE/src/View/View.php, line 584
CakePdf\Pdf\CakePdf::_render() - ROOT/vendor/friendsofcake/cakepdf/src/Pdf/CakePdf.php, line 818
CakePdf\Pdf\CakePdf::output() - ROOT/vendor/friendsofcake/cakepdf/src/Pdf/CakePdf.php, line 244
CakePdf\View\PdfView::render() - ROOT/vendor/friendsofcake/cakepdf/src/View/PdfView.php, line 131
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-22 01:08:27 Notice: Notice (8): Undefined variable: fieldName in [/home/fernando/Dropbox/APP/appPotigua/vendor/cakephp-brasil/twitter-bootstrap/src/View/Helper/FormHelper.php, line 58]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
TwitterBootstrap\View\Helper\FormHelper::input() - ROOT/vendor/cakephp-brasil/twitter-bootstrap/src/View/Helper/FormHelper.php, line 58
include - APP/Template/Admin/Users/index.ctp, line 32
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-22 01:08:27 Notice: Notice (8): Undefined variable: fieldName in [/home/fernando/Dropbox/APP/appPotigua/vendor/cakephp-brasil/twitter-bootstrap/src/View/Helper/FormHelper.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
TwitterBootstrap\View\Helper\FormHelper::input() - ROOT/vendor/cakephp-brasil/twitter-bootstrap/src/View/Helper/FormHelper.php, line 59
include - APP/Template/Admin/Users/index.ctp, line 32
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-22 01:08:27 Notice: Notice (8): Undefined variable: fieldName in [/home/fernando/Dropbox/APP/appPotigua/vendor/cakephp-brasil/twitter-bootstrap/src/View/Helper/FormHelper.php, line 71]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
TwitterBootstrap\View\Helper\FormHelper::input() - ROOT/vendor/cakephp-brasil/twitter-bootstrap/src/View/Helper/FormHelper.php, line 71
include - APP/Template/Admin/Users/index.ctp, line 32
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-22 01:33:40 Notice: Notice (8): Undefined index: optionSearch in [/home/fernando/Dropbox/APP/appPotigua/src/Controller/Admin/UsersController.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\Admin\UsersController::index() - APP/Controller/Admin/UsersController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



